,id,key,name,title,tags,partype,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
35,Gragas,79,그라가스,술취한 난동꾼,"['Fighter', 'Mage']",마나,4,7,6,5,600.0,95.0,400.0,47.0,330.0,35.0,3.6,32.1,1.25,125.0,5.5,0.5,6.0,0.8,0.0,0.0,64.0,3.5,2.05,0.675
36,Graves,104,그레이브즈,무법자,['Marksman'],마나,8,5,3,3,555.0,92.0,325.0,40.0,340.0,33.0,3.4,32.0,1.25,425.0,8.0,0.7,8.0,0.7,0.0,0.0,68.0,3.0,2.6,0.475
37,Hecarim,120,헤카림,전쟁의 전조,"['Fighter', 'Tank']",마나,8,6,4,6,580.0,90.0,277.2,40.0,345.0,36.0,4.0,32.1,1.25,175.0,7.0,0.75,6.5,0.6,0.0,0.0,66.0,3.2,2.5,0.67
38,Heimerdinger,74,하이머딩거,위대한 발명가,"['Mage', 'Support']",마나,2,6,8,8,488.0,87.0,385.0,20.0,340.0,19.04,3.0,30.0,0.5,550.0,7.0,0.55,8.0,0.8,0.0,0.0,55.536,2.7,1.36,0.625
39,Illaoi,420,일라오이,크라켄의 여사제,"['Fighter', 'Tank']",마나,8,6,3,4,585.6,95.0,300.0,40.0,340.0,35.0,3.8,32.1,1.25,125.0,9.5,0.8,7.5,0.75,0.0,0.0,68.0,5.0,2.5,0.571
40,Irelia,39,이렐리아,칼날 무희,"['Fighter', 'Assassin']",마나,7,4,5,5,580.0,95.0,350.0,30.0,335.0,36.0,3.0,32.0,1.25,200.0,8.5,0.85,8.0,0.8,0.0,0.0,63.0,4.0,2.5,0.656
41,Ivern,427,아이번,자연의 아버지,"['Support', 'Mage']",마나,3,5,7,7,585.0,95.0,450.0,60.0,330.0,27.0,3.5,32.1,1.25,475.0,7.0,0.85,6.0,0.75,0.0,0.0,50.0,3.0,3.4,0.644
42,Janna,40,잔나,폭풍의 분노,"['Support', 'Mage']",마나,3,5,7,7,500.0,70.0,350.0,64.0,315.0,28.0,3.8,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,46.0,1.5,2.95,0.625
43,JarvanIV,59,자르반 4세,데마시아의 귀감,"['Tank', 'Fighter']",마나,6,8,3,5,570.0,90.0,300.0,40.0,340.0,34.0,3.6,32.1,1.25,175.0,8.0,0.7,6.5,0.45,0.0,0.0,64.0,3.4,2.5,0.658
44,Jax,24,잭스,무기의 달인,"['Fighter', 'Assassin']",마나,7,5,7,5,592.8,85.0,338.8,32.0,350.0,36.0,3.0,32.1,1.25,125.0,8.5,0.55,7.576,0.7,0.0,0.0,68.0,3.375,3.4,0.638
45,Jayce,126,제이스,미래의 수호자,"['Fighter', 'Marksman']",마나,8,4,3,7,560.0,90.0,375.0,45.0,335.0,27.0,3.5,30.0,0.5,125.0,6.0,0.6,6.0,0.8,0.0,0.0,54.0,4.25,3.0,0.658
46,Jhin,202,진,잔혹극의 거장,"['Marksman', 'Mage']",마나,10,2,6,6,585.0,93.0,300.0,50.0,330.0,24.0,3.5,30.0,0.5,550.0,3.75,0.55,6.0,0.8,0.0,0.0,59.0,4.7,0.0,0.625
47,Jinx,222,징크스,난폭한 말괄량이,['Marksman'],마나,9,2,4,6,610.0,86.0,245.0,45.0,325.0,28.0,3.5,30.0,0.5,525.0,3.75,0.5,6.7,1.0,0.0,0.0,57.0,3.4,1.0,0.625
48,Kaisa,145,카이사,공허의 딸,['Marksman'],마나,8,5,3,6,600.0,88.0,344.88,38.0,335.0,28.0,3.0,30.0,0.5,525.0,3.5,0.55,8.2,0.45,0.0,0.0,59.0,1.7,1.8,0.644
49,Kalista,429,칼리스타,복수의 화신,['Marksman'],마나,8,2,4,7,534.0,100.0,250.0,45.0,325.0,21.0,4.0,30.0,0.5,525.0,3.75,0.55,6.3,0.4,0.0,0.0,69.0,3.5,4.0,0.694
50,Karma,43,카르마,깨우친 자,"['Mage', 'Support']",마나,1,7,8,5,534.0,95.0,374.0,50.0,335.0,26.0,3.8,30.0,0.5,525.0,5.5,0.55,11.5,0.5,0.0,0.0,53.544,3.3,2.3,0.625
51,Karthus,30,카서스,죽음을 노래하는 자,['Mage'],마나,2,2,10,7,550.0,87.0,467.0,30.5,335.0,20.88,3.5,30.0,0.5,450.0,6.5,0.55,8.0,0.8,0.0,0.0,45.66,3.25,2.11,0.625
52,Kassadin,38,카사딘,공허의 방랑자,"['Assassin', 'Mage']",마나,3,5,8,8,576.0,90.0,397.6,67.0,335.0,19.0,2.8,30.0,0.5,150.0,6.0,0.5,6.0,0.8,0.0,0.0,58.852,3.9,3.7,0.64
53,Katarina,55,카타리나,사악한 칼날,"['Assassin', 'Mage']",없음,4,3,9,8,602.0,94.0,0.0,0.0,340.0,27.88,3.5,32.1,1.25,125.0,7.5,0.7,0.0,0.0,0.0,0.0,58.0,3.2,2.74,0.658
54,Kayle,10,케일,정의로운 자,"['Fighter', 'Support']",마나,6,6,7,7,600.0,85.0,330.0,50.0,335.0,26.0,3.0,34.0,0.5,175.0,5.0,0.5,8.0,0.8,0.0,0.0,50.0,2.5,1.5,0.625
55,Kayn,141,케인,그림자 사신,"['Fighter', 'Assassin']",마나,10,6,1,8,585.0,85.0,410.0,50.0,340.0,38.0,3.3,32.1,1.25,175.0,8.0,0.75,11.5,0.95,0.0,0.0,68.0,3.3,2.7,0.669
56,Kennen,85,케넨,폭풍의 심장,"['Mage', 'Marksman']",기력,6,4,7,4,541.0,84.0,200.0,0.0,335.0,29.0,3.75,30.0,0.5,550.0,5.5,0.65,50.0,0.0,0.0,0.0,48.0,3.75,3.4,0.625
57,Khazix,121,카직스,공허의 약탈자,['Assassin'],마나,9,4,3,6,572.8,85.0,327.2,40.0,350.0,36.0,3.0,32.1,1.25,125.0,7.5,0.75,7.59,0.5,0.0,0.0,63.0,3.1,2.7,0.668
58,Kindred,203,킨드레드,영겁의 사냥꾼,['Marksman'],마나,8,2,2,4,540.0,85.0,300.0,35.0,325.0,29.0,3.5,30.0,0.5,500.0,7.0,0.55,7.0,0.4,0.0,0.0,65.0,2.5,3.5,0.625
59,Kled,240,클레드,망나니 기사,"['Fighter', 'Tank']",용기,8,2,2,7,340.0,70.0,100.0,0.0,345.0,35.0,4.0,32.1,1.25,125.0,6.0,0.75,0.0,0.0,0.0,0.0,65.0,3.5,3.5,0.625
60,KogMaw,96,코그모,심연의 아귀,"['Marksman', 'Mage']",마나,8,2,5,6,565.0,90.0,325.0,40.0,330.0,24.0,3.5,30.0,0.5,500.0,3.75,0.55,8.75,0.7,0.0,0.0,61.0,3.11,2.65,0.665
61,Leblanc,7,르블랑,환술사,"['Assassin', 'Mage']",마나,1,4,10,9,528.0,92.0,334.0,50.0,340.0,21.88,3.5,30.0,0.5,525.0,7.5,0.55,6.0,0.8,0.0,0.0,54.88,3.5,1.4,0.625
62,LeeSin,64,리 신,눈먼 수도승,"['Fighter', 'Assassin']",기력,8,5,3,6,575.0,85.0,200.0,0.0,345.0,33.0,3.7,32.1,1.25,125.0,7.5,0.7,50.0,0.0,0.0,0.0,70.0,3.2,3.0,0.651
63,Leona,89,레오나,여명의 빛,"['Tank', 'Support']",마나,4,8,3,4,576.16,87.0,302.2,40.0,335.0,47.0,3.6,32.1,1.25,125.0,8.5,0.85,6.0,0.8,0.0,0.0,60.04,3.0,2.9,0.625
64,Lissandra,127,리산드라,얼음 마녀,['Mage'],마나,2,5,8,6,550.0,90.0,475.0,30.0,325.0,22.0,3.7,30.0,0.5,550.0,7.0,0.55,8.0,0.4,0.0,0.0,53.0,2.7,1.36,0.656
65,Lucian,236,루시안,정화의 사도,['Marksman'],마나,8,5,3,6,571.0,86.0,348.88,38.0,335.0,28.0,3.0,30.0,0.5,500.0,3.75,0.65,8.176,0.7,0.0,0.0,64.0,2.75,3.3,0.638
66,Lulu,117,룰루,요정 마법사,"['Support', 'Mage']",마나,4,5,7,5,525.0,74.0,350.0,55.0,330.0,29.0,3.7,30.0,0.5,550.0,6.0,0.6,11.0,0.6,0.0,0.0,47.0,2.6,2.25,0.625
67,Lux,99,럭스,광명의 소녀,"['Mage', 'Support']",마나,2,4,9,5,490.0,85.0,480.0,23.5,330.0,18.72,4.0,30.0,0.5,550.0,5.5,0.55,8.0,0.8,0.0,0.0,53.54,3.3,1.0,0.669
68,Malphite,54,말파이트,거석의 파편,"['Tank', 'Fighter']",마나,5,9,7,2,574.2,90.0,282.2,40.0,335.0,37.0,3.75,32.1,1.25,125.0,7.0,0.55,7.324,0.55,0.0,0.0,61.97,4.0,3.4,0.736
69,Malzahar,90,말자하,공허의 예언자,"['Mage', 'Assassin']",마나,2,2,9,6,537.0,87.0,375.0,27.5,335.0,18.0,3.5,30.0,0.5,500.0,6.0,0.6,8.0,0.8,0.0,0.0,55.0,3.0,1.5,0.625
70,Maokai,57,마오카이,뒤틀린 나무 정령,"['Tank', 'Mage']",마나,3,8,6,3,565.0,95.0,375.0,43.0,335.0,39.0,4.0,32.1,1.25,125.0,5.0,0.75,7.2,0.6,0.0,0.0,63.54,3.3,2.125,0.8
71,MasterYi,11,마스터 이,우주 검사,"['Assassin', 'Fighter']",마나,10,4,2,4,598.56,92.0,250.56,42.0,355.0,33.0,3.0,32.1,1.25,125.0,7.5,0.65,7.256,0.45,0.0,0.0,66.0,3.0,2.0,0.679
72,MissFortune,21,미스 포츈,현상금 사냥꾼,['Marksman'],마나,8,2,5,1,570.0,93.0,325.84,35.0,325.0,28.0,3.0,30.0,0.5,550.0,3.75,0.65,8.042,0.65,0.0,0.0,50.0,2.7,2.25,0.656
73,MonkeyKing,62,오공,원숭이 왕,"['Fighter', 'Tank']",마나,8,5,2,3,540.0,85.0,300.0,45.0,345.0,31.0,3.5,28.0,1.25,175.0,4.0,0.65,8.0,0.65,0.0,0.0,68.0,4.0,3.0,0.711
74,Mordekaiser,82,모데카이저,강철의 망령,['Fighter'],보호막 ,4,6,7,4,575.0,90.0,100.0,0.0,335.0,37.0,3.0,32.0,1.25,175.0,5.0,0.75,0.0,0.0,0.0,0.0,61.0,4.0,1.0,0.625
75,Morgana,25,모르가나,타락한 자,"['Mage', 'Support']",마나,1,6,8,1,560.0,90.0,340.0,60.0,335.0,25.0,3.8,30.0,0.5,450.0,5.5,0.4,11.0,0.4,0.0,0.0,56.0,3.5,1.53,0.625
76,Nami,267,나미,파도 소환사,"['Support', 'Mage']",마나,4,3,7,5,475.0,74.0,365.0,43.0,335.0,29.0,4.0,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,51.208,3.1,2.61,0.644
77,Nasus,75,나서스,사막의 관리자,"['Fighter', 'Tank']",마나,7,5,6,6,561.2,90.0,325.6,42.0,350.0,34.0,3.5,32.1,1.25,125.0,9.0,0.9,7.44,0.5,0.0,0.0,67.0,3.5,3.48,0.638
78,Nautilus,111,노틸러스,심해의 타이탄,"['Tank', 'Fighter']",마나,4,6,6,6,576.48,86.0,400.0,47.0,325.0,39.0,3.75,32.1,1.25,175.0,8.5,0.55,8.626,0.5,0.0,0.0,61.0,3.3,1.0,0.706
79,Neeko,518,니코,알쏭달쏭 카멜레온,"['Mage', 'Support']",마나,1,1,9,5,540.0,90.0,450.0,30.0,340.0,21.0,4.0,30.0,0.5,550.0,7.5,0.75,7.0,0.7,0.0,0.0,48.0,2.5,3.5,0.625
80,Nidalee,76,니달리,야성의 사냥꾼,"['Assassin', 'Mage']",마나,5,4,7,8,545.0,85.0,295.6,45.0,335.0,28.0,3.5,30.0,0.5,525.0,6.0,0.6,6.0,0.8,0.0,0.0,61.0,3.5,3.22,0.638
81,Nocturne,56,녹턴,영원한 악몽,"['Assassin', 'Fighter']",마나,9,5,2,4,585.0,85.0,275.0,35.0,345.0,38.0,3.5,32.1,0.75,125.0,7.0,0.75,7.0,0.45,0.0,0.0,62.0,3.1,2.7,0.721
82,Nunu,20,누누와 윌럼프,소년과 설인,"['Tank', 'Fighter']",마나,4,6,7,4,570.0,82.0,280.0,42.0,345.0,32.0,3.0,32.1,1.25,125.0,5.0,0.8,7.0,0.5,0.0,0.0,61.0,3.0,2.25,0.625
83,Olaf,2,올라프,광전사,"['Fighter', 'Tank']",마나,9,5,3,3,597.24,93.0,315.6,42.0,350.0,35.0,3.0,32.1,1.25,125.0,8.5,0.9,7.466,0.575,0.0,0.0,68.0,3.5,2.7,0.694
84,Orianna,61,오리아나,시계태엽 소녀,"['Mage', 'Support']",마나,4,3,9,7,530.0,91.0,418.0,25.0,325.0,17.04,3.0,26.0,0.5,525.0,7.0,0.55,8.0,0.8,0.0,0.0,40.368,2.6,3.5,0.658
85,Ornn,516,오른,거산의 화염,"['Tank', 'Fighter']",마나,5,9,3,5,590.0,95.0,340.6,45.0,335.0,36.0,4.0,32.1,1.25,175.0,9.0,0.9,8.01,0.6,0.0,0.0,69.0,3.5,2.0,0.625
86,Pantheon,80,판테온,불굴의 창,"['Fighter', 'Assassin']",마나,9,4,3,4,580.0,95.0,317.12,31.0,355.0,40.0,3.75,28.0,1.25,175.0,10.0,0.65,7.356,0.45,0.0,0.0,64.0,3.3,2.95,0.644
87,Poppy,78,뽀삐,망치의 수호자,"['Tank', 'Fighter']",마나,6,7,2,6,540.0,90.0,280.0,40.0,345.0,38.0,3.5,32.0,1.25,125.0,8.0,0.8,7.0,0.7,0.0,0.0,64.0,4.0,2.5,0.625
88,Pyke,555,파이크,핏빛 항구의 학살자,"['Support', 'Assassin']",마나,9,3,1,7,600.0,90.0,415.0,50.0,330.0,45.0,3.5,32.0,1.25,150.0,7.0,0.5,8.0,1.0,0.0,0.0,62.0,2.0,2.5,0.667
89,Qiyana,246,키아나,원소의 여왕,"['Assassin', 'Fighter']",마나,0,2,4,8,590.0,90.0,320.0,50.0,335.0,28.0,3.5,32.1,1.25,150.0,8.5,0.65,8.0,0.7,0.0,0.0,64.0,3.1,2.1,0.625
90,Quinn,133,퀸,데마시아의 날개,"['Marksman', 'Assassin']",마나,9,4,2,5,532.8,85.0,268.8,35.0,335.0,28.0,3.5,30.0,0.5,525.0,5.5,0.55,6.972,0.4,0.0,0.0,59.0,2.4,3.1,0.668
91,Rakan,497,라칸,매혹하는 자,['Support'],마나,2,4,8,5,540.0,85.0,315.0,50.0,335.0,32.0,3.9,32.1,1.25,300.0,5.0,0.5,8.75,0.5,0.0,0.0,62.0,3.5,3.0,0.635
92,Rammus,33,람머스,중무장 아르마딜로,"['Tank', 'Fighter']",마나,4,10,5,5,564.48,95.0,310.44,33.0,335.0,36.0,4.3,32.1,1.25,125.0,8.0,0.55,7.84,0.5,0.0,0.0,55.88,3.5,2.215,0.656
93,RekSai,421,렉사이,공허의 복병,['Fighter'],분노,8,5,2,3,570.0,85.0,100.0,0.0,335.0,36.0,3.75,32.1,1.25,175.0,7.5,0.65,0.0,0.0,0.0,0.0,64.0,3.0,2.0,0.667
94,Renekton,58,레넥톤,사막의 도살자,"['Fighter', 'Tank']",분노,8,5,2,3,575.0,87.0,100.0,0.0,345.0,35.0,4.0,32.1,1.25,125.0,8.0,0.75,0.0,0.0,0.0,0.0,69.0,3.75,2.75,0.665
95,Rengar,107,렝가,추적하는 사자,"['Assassin', 'Fighter']",흉포,7,4,2,8,585.0,90.0,4.0,0.0,345.0,34.0,3.0,32.1,1.25,125.0,7.0,0.5,0.0,0.0,0.0,0.0,68.0,3.0,3.0,0.667
96,Riven,92,리븐,추방자,"['Fighter', 'Assassin']",없음,8,5,1,8,560.0,86.0,0.0,0.0,340.0,33.0,3.2,32.1,1.25,125.0,8.5,0.5,0.0,0.0,0.0,0.0,64.0,3.0,3.5,0.625
97,Rumble,68,럼블,기계 악동,"['Fighter', 'Mage']",열기,3,6,8,10,589.0,85.0,100.0,0.0,345.0,31.0,3.5,32.1,1.25,125.0,8.0,0.6,0.0,0.0,0.0,0.0,61.0,3.2,1.85,0.644
98,Ryze,13,라이즈,룬 마법사,"['Mage', 'Fighter']",마나,2,2,10,7,575.0,98.0,300.0,50.0,340.0,22.0,3.0,36.0,0.5,550.0,8.0,0.8,8.0,1.0,0.0,0.0,58.0,3.0,2.112,0.625
99,Sejuani,113,세주아니,혹한의 분노,"['Tank', 'Fighter']",마나,5,7,6,4,560.0,100.0,400.0,40.0,340.0,34.0,4.25,32.1,1.25,150.0,8.5,1.0,7.0,0.7,0.0,0.0,66.0,4.0,3.5,0.688
100,Senna,235,세나,구원자,"['Marksman', 'Support']",마나,7,2,6,7,520.0,75.0,350.0,45.0,330.0,28.0,3.5,30.0,0.5,600.0,3.5,0.55,11.5,0.4,0.0,0.0,50.0,0.0,4.0,0.625
101,Sett,875,세트,우두머리,"['Fighter', 'Tank']",투지,8,5,1,2,600.0,93.0,0.0,0.0,340.0,33.0,4.0,32.0,1.25,125.0,7.0,0.5,0.0,0.0,0.0,0.0,60.0,4.0,1.75,0.625
102,Shaco,35,샤코,악마 어릿광대,['Assassin'],마나,8,4,6,9,587.0,89.0,297.2,40.0,350.0,30.0,3.5,32.1,1.25,125.0,8.5,0.55,7.156,0.45,0.0,0.0,63.0,3.0,3.0,0.694
103,Shen,98,쉔,황혼의 눈,['Tank'],기력,3,9,3,4,540.0,85.0,400.0,0.0,340.0,34.0,3.0,32.1,1.25,125.0,8.5,0.75,50.0,0.0,0.0,0.0,60.0,3.0,3.0,0.751
104,Shyvana,102,쉬바나,하프 드래곤,"['Fighter', 'Tank']",분노,8,6,3,4,595.0,95.0,100.0,0.0,350.0,38.0,3.35,32.1,1.25,125.0,8.5,0.8,0.0,0.0,0.0,0.0,66.0,3.4,2.5,0.658
105,Singed,27,신지드,미친 화학자,"['Tank', 'Fighter']",마나,4,8,7,5,580.0,85.0,330.0,45.0,345.0,34.0,3.5,32.1,1.25,125.0,9.5,0.55,7.5,0.55,0.0,0.0,63.0,3.375,1.9,0.613
106,Sion,14,사이온,언데드 학살병기,"['Tank', 'Fighter']",마나,5,9,3,5,545.0,73.0,330.0,42.0,345.0,32.0,3.0,32.1,1.25,175.0,7.5,0.8,8.0,0.6,0.0,0.0,68.0,4.0,1.3,0.679
107,Sivir,15,시비르,전장의 여제,['Marksman'],마나,9,3,1,4,562.0,90.0,284.0,50.0,335.0,26.0,3.25,30.0,0.5,500.0,3.25,0.55,8.0,0.9,0.0,0.0,63.0,3.0,1.6,0.625
108,Skarner,72,스카너,수정 선봉장,"['Fighter', 'Tank']",마나,7,6,5,5,601.28,90.0,320.0,40.0,335.0,38.0,3.8,32.1,1.25,125.0,9.0,0.85,7.206,0.45,0.0,0.0,65.0,4.5,2.1,0.625
